video_id,video_title,channel_title,video_description,video_views,video_likes,comment_text,comment_likes,comment_text_clean,Sentiment_Analysis
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,"Topic	Start Time<br>Introduction &amp; Data Analyst Career Roadmap	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ"">00:00</a>]<br>Part 1: Core Data Analyst Skills (SQL, BI, Excel, Python, Cloud)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=119"">01:59</a>]<br>Part 2: Build Projects &amp; Portfolio	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=429"">07:09</a>]<br>Part 3: Build a Data Analyst Resume	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=519"">08:39</a>]<br>Part 4: Apply for Jobs (Recruiters)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=590"">09:50</a>]<br>Timeline: How Long It Takes to Get Hired	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=719"">11:59</a>]<br>SQL Basics: Creating Tables &amp; Inserting Data	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=924"">15:24</a>]<br>SQL Basics: SELECT &amp; FROM Statements	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=1483"">24:43</a>]<br>SQL Basics: WHERE Statement	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=1861"">31:01</a>]<br>SQL Basics: GROUP BY &amp; ORDER BY	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=2336"">38:56</a>]<br>Intermediate SQL: JOINs (Inner, Outer, Left, Right, Full)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=2838"">47:18</a>]<br>Intermediate SQL: UNIONs	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=3778"">01:02:58</a>]<br>Intermediate SQL: CASE Statements	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=4104"">01:08:24</a>]<br>Intermediate SQL: HAVING Clause	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=4550"">01:15:50</a>]<br>Intermediate SQL: Updating and Deleting Data	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=4760"">01:19:20</a>]<br>Intermediate SQL: Aliasing	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=5032"">01:23:52</a>]<br>Intermediate SQL: PARTITION BY	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=5413"">01:30:13</a>]<br>Advanced SQL: CTEs (Common Table Expressions)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=5660"">01:34:20</a>]<br>Advanced SQL: Temp Tables	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=5881"">01:38:01</a>]<br>Advanced SQL: String Functions (TRIM, REPLACE, SUBSTRING)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=6497"">01:48:17</a>]<br>Advanced SQL: Stored Procedures	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=7332"">02:02:12</a>]<br>Advanced SQL: Subqueries	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=7700"">02:08:20</a>]<br>Portfolio Project: COVID Data Exploration (SQL)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=8217"">02:16:57</a>]<br>Excel: Pivot Tables	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=16200"">04:30:00</a>]<br>Excel: Formulas (IF, LEN, SUM, COUNT)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=17176"">04:46:16</a>]<br>Excel: XLOOKUP vs VLOOKUP	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=19217"">05:20:17</a>]<br>Excel: Conditional Formatting	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=20343"">05:39:03</a>]<br>Excel: Charts	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=21600"">06:00:00</a>]<br>Excel: Clean Data	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=22503"">06:15:03</a>]<br>Excel Project: Dashboard Creation	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=23772"">06:36:12</a>]<br>Tableau: Introduction &amp; First Visualization	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=26219"">07:16:59</a>]<br>Tableau: Bins &amp; Calculated Fields	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=27233"">07:33:53</a>]<br>Tableau: Visualizations (Scatter, Density Map)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=27627"">07:40:27</a>]<br>Tableau: JOINs	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=28460"">07:54:20</a>]<br>Tableau Project: Dashboard Creation	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=29332"">08:08:52</a>]<br>Power BI: Introduction &amp; First Visualization	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=31990"">08:53:10</a>]<br>Power BI: Power Query (Data Transformation)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=32756"">09:05:56</a>]<br>Power BI: Relationships (Modeling)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=33542"">09:19:02</a>]<br>Power BI: DAX (Measures &amp; Calculated Columns)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=34057"">09:27:37</a>]<br>Power BI: Bins &amp; Lists	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=35955"">09:59:15</a>]<br>Power BI: Visualizations	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=36525"">10:08:45</a>]<br>Power BI Project: Final Dashboard	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=37379"">10:22:59</a>]<br>Python: Environment Setup	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=39934"">11:05:34</a>]<br>Python: Variables	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=40534"">11:15:34</a>]<br>Python: Data Types (String, List, Tuple, Dict, Set)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=41337"">11:28:57</a>]<br>Python: Operators (Comparison, Logical, Membership)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=42654"">11:50:54</a>]<br>Python: IF/ELIF/ELSE Statements	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=43083"">11:58:03</a>]<br>Python: FOR Loops &amp; Nested Loops	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=43486"">12:04:46</a>]<br>Python: WHILE Loops &amp; Break/Continue	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=44039"">12:13:59</a>]<br>Python: Functions	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=44383"">12:19:43</a>]<br>Python: BMI Calculator Project	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=45543"">12:39:03</a>]<br>Python: Automatic File Sorter Project	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=46400"">12:53:20</a>]<br>Web Scraping: HTML Basics &amp; Inspection	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=47448"">13:10:48</a>]<br>Web Scraping: Beautiful Soup &amp; Requests	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=47792"">13:16:32</a>]<br>Web Scraping: Scrape Table to Pandas DataFrame	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=48910"">13:35:10</a>]<br>Pandas: Reading Files (CSV, Excel, JSON)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=50436"">14:00:36</a>]<br>Pandas: Filtering &amp; Ordering Data	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=51594"">14:19:54</a>]<br>Pandas: Indexing (LOc, ILoc, Multi-Index)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=52299"">14:31:39</a>]<br>Pandas: Group By &amp; Aggregation	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=52985"">14:43:05</a>]<br>Pandas: Merge, Join &amp; Concatenate	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=53660"">14:54:20</a>]<br>Pandas: Visualizations	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=55011"">15:16:51</a>]<br>Pandas: Data Cleaning	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=55985"">15:33:05</a>]<br>Pandas: Exploratory Data Analysis (EDA)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=58299"">16:11:39</a>]<br>Portfolio Project: Amazon Web Scraper (Python)	[<a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=60245"">16:44:05</a>]",49,topic start time br introduction amp data analyst career roadmap href http www youtube com watch v psnxoas ftq br part core data analyst skill sql bi excel python cloud href http www youtube com watch v psnxoas ftq amp br part build project amp portfolio href http www youtube com watch v psnxoas ftq amp br part build data analyst resume href http www youtube com watch v psnxoas ftq amp br part apply job recruiter href http www youtube com watch v psnxoas ftq amp br timeline long take get hired href http www youtube com watch v psnxoas ftq amp br sql basic creating table amp inserting data href http www youtube com watch v psnxoas ftq amp br sql basic select amp statement href http www youtube com watch v psnxoas ftq amp br sql basic statement href http www youtube com watch v psnxoas ftq amp br sql basic group amp order href http www youtube com watch v psnxoas ftq amp br intermediate sql join inner outer left right full href http www youtube com watch v psnxoas ftq amp br intermediate sql union href http www youtube com watch v psnxoas ftq amp br intermediate sql case statement href http www youtube com watch v psnxoas ftq amp br intermediate sql clause href http www youtube com watch v psnxoas ftq amp br intermediate sql updating deleting data href http www youtube com watch v psnxoas ftq amp br intermediate sql aliasing href http www youtube com watch v psnxoas ftq amp br intermediate sql partition href http www youtube com watch v psnxoas ftq amp br advanced sql ctes common table expression href http www youtube com watch v psnxoas ftq amp br advanced sql temp table href http www youtube com watch v psnxoas ftq amp br advanced sql string function trim replace substring href http www youtube com watch v psnxoas ftq amp br advanced sql stored procedure href http www youtube com watch v psnxoas ftq amp br advanced sql subqueries href http www youtube com watch v psnxoas ftq amp br portfolio project covid data exploration sql href http www youtube com watch v psnxoas ftq amp br excel pivot table href http www youtube com watch v psnxoas ftq amp br excel formula len sum count href http www youtube com watch v psnxoas ftq amp br excel xlookup v vlookup href http www youtube com watch v psnxoas ftq amp br excel conditional formatting href http www youtube com watch v psnxoas ftq amp br excel chart href http www youtube com watch v psnxoas ftq amp br excel clean data href http www youtube com watch v psnxoas ftq amp br excel project dashboard creation href http www youtube com watch v psnxoas ftq amp br tableau introduction amp first visualization href http www youtube com watch v psnxoas ftq amp br tableau bin amp calculated field href http www youtube com watch v psnxoas ftq amp br tableau visualization scatter density map href http www youtube com watch v psnxoas ftq amp br tableau join href http www youtube com watch v psnxoas ftq amp br tableau project dashboard creation href http www youtube com watch v psnxoas ftq amp br power bi introduction amp first visualization href http www youtube com watch v psnxoas ftq amp br power bi power query data transformation href http www youtube com watch v psnxoas ftq amp br power bi relationship modeling href http www youtube com watch v psnxoas ftq amp br power bi dax measure amp calculated column href http www youtube com watch v psnxoas ftq amp br power bi bin amp list href http www youtube com watch v psnxoas ftq amp br power bi visualization href http www youtube com watch v psnxoas ftq amp br power bi project final dashboard href http www youtube com watch v psnxoas ftq amp br python environment setup href http www youtube com watch v psnxoas ftq amp br python variable href http www youtube com watch v psnxoas ftq amp br python data type string list tuple dict set href http www youtube com watch v psnxoas ftq amp br python operator comparison logical membership href http www youtube com watch v psnxoas ftq amp br python elif else statement href http www youtube com watch v psnxoas ftq amp br python loop amp nested loop href http www youtube com watch v psnxoas ftq amp br python loop amp break continue href http www youtube com watch v psnxoas ftq amp br python function href http www youtube com watch v psnxoas ftq amp br python bmi calculator project href http www youtube com watch v psnxoas ftq amp br python automatic file sorter project href http www youtube com watch v psnxoas ftq amp br web scraping html basic amp inspection href http www youtube com watch v psnxoas ftq amp br web scraping beautiful soup amp request href http www youtube com watch v psnxoas ftq amp br web scraping scrape table panda dataframe href http www youtube com watch v psnxoas ftq amp br panda reading file csv excel json href http www youtube com watch v psnxoas ftq amp br panda filtering amp ordering data href http www youtube com watch v psnxoas ftq amp br panda indexing loc iloc multi index href http www youtube com watch v psnxoas ftq amp br panda group amp aggregation href http www youtube com watch v psnxoas ftq amp br panda merge join amp concatenate href http www youtube com watch v psnxoas ftq amp br panda visualization href http www youtube com watch v psnxoas ftq amp br panda data cleaning href http www youtube com watch v psnxoas ftq amp br panda exploratory data analysis eda href http www youtube com watch v psnxoas ftq amp br portfolio project amazon web scraper python href http www youtube com watch v psnxoas ftq amp,Positive
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,Alex is one of the best in this domain! His YT channel is also gold! Thank you for this boot camp!,114,alex one best domain yt channel also gold thank boot camp,Positive
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,Amazing! <br><br>Please give us a Data Engineering Bootcamp! &lt;3,60,amazing br br please give u data engineering bootcamp lt,Positive
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,Just did a comparison. Whole data analyst Bootcamp playlist in Alex&#39;s YouTube chanel in 17 hours and this video is 19 hours.<br>Well appreciated 🎉,74,comparison whole data analyst bootcamp playlist alex youtube chanel hour video hour br well appreciated,Positive
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,I can&#39;t believe that we live in this era wherein an entire bootcamp dedicated to data analysis is uploaded free of cost for the general public -&gt; unbelievable power of educational tech joining hands with such immensely progressive people.<br><br>This channel feels quite overwhelming at times due to the incredible wealth of knowledge it offers! I hope I just don&#39;t keep this course only in my saved playlist without actually starting it!,456,believe live era wherein entire bootcamp dedicated data analysis uploaded free cost general public gt unbelievable power educational tech joining hand immensely progressive people br br channel feel quite overwhelming time due incredible wealth knowledge offer hope keep course saved playlist without actually starting,Positive
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,"In <a href=""https://www.youtube.com/watch?v=PSNXoAs2FtQ&amp;t=2265"">37:45</a> there is a mistake, the IN statement is not used in place multiple AND statements, it is used in place of multiple OR statements",16,href http www youtube com watch v psnxoas ftq amp mistake statement used place multiple statement used place multiple statement,Neutral
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,For people who cannot load the Covid Data properly in Excel (Data does not separate).<br>You want to open excel first as blank document. Go to data menu at top. Click Load data from CSV. Select separator as a comma and check that it contains headers. Data should be laoded properly. Make sure to save as compatible file type.,163,people load covid data properly excel data separate br want open excel first blank document go data menu top click load data csv select separator comma check contains header data laoded properly make sure save compatible file type,Positive
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,"Using Microsoft&#39;s version of SQL!! THANK YOU!! In Healthcare Finance, that is all that I see and everyone on YouTube seems to teach MySQL or something else. I know they are basically the same. But.... when you are first starting, it is nice to have something familiar.",34,using microsoft version sql thank healthcare finance see everyone youtube seems teach mysql something else know basically first starting nice something familiar,Positive
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,This channel is so overwhelming like the amount of things and knowledge they give out for free is unmatchable. I couldn&#39;t believe i have so many times seen alex recommend fcc but today he came here ig it honour for him also. Thank you fcc and Alex❤️,57,channel overwhelming like amount thing knowledge give free unmatchable believe many time seen alex recommend fcc today came ig honour also thank fcc alex,Positive
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,"Hey guys, so this video will be my first taste of anything relative to a data analytics class, after doing my own career research. I’m bout to turn 22 this week. I had dropped out of college 3 months in for a stupid reason; someone else’s “advice”. I guess I was the stupid one really. For not knowing what I wanted…. And what I want, truly, is to be an analyst. LOL. So now I can be the one to give advice and do it better than was done to me. I hope you guys know what you want… so you don’t lose any of our “free but priceless” time. Anyway, let the learning begin!!!",22,hey guy video first taste anything relative data analytics class career research bout turn week dropped college month stupid reason someone else advice guess stupid one really knowing wanted want truly analyst lol one give advice better done hope guy know want lose free priceless time anyway let learning begin,Positive
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,A long but very important path to go. Thanks Alex I&#39;ll make this commitment taking on step a day. You are a true coach.,50,long important path go thanks alex make commitment taking step day true coach,Positive
PSNXoAs2FtQ,"Data Analyst Bootcamp for Beginners (SQL, Tableau, Power BI, Python, Excel, Pandas, Projects, more)",freeCodeCamp.org,Become a data analyst by following along with this massive course. You will learn the core topics that data analysts need to know.,2070386,59455.0,for those confused on the links not showing for where to download these videos as mashed up together so for link you have to go on his page and click the relevant video and then click the link from that video. You are welcome,10,confused link showing download video mashed together link go page click relevant video click link video welcome,Positive
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,Guys give me a topic to make a roadmap photo,8,guy give topic make roadmap photo,Neutral
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,Just do Tableau &amp; SQL &amp; go for job hunt.<br><br>Do everything else once you get the job.,13,tableau amp sql amp go job hunt br br everything else get job,Neutral
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,"The most impossible task, apply for entry level jobss😊",76,impossible task apply entry level jobss,Negative
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,"Thankyou so much Ma,am ❤.You explain each and every point clearly.",0,thankyou much explain every point clearly,Positive
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,You are good to go if you know it’s called inferential statistics - not interential,1,good go know called inferential statistic interential,Positive
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,Thanks for sharing!,8,thanks sharing,Positive
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,Thnks,4,thnks,Neutral
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,Okay thank you 😊,1,okay thank,Positive
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,Ky ye sb sikha kr data analysis cource Krna hota h ya usme details basic to advanced dikhate hai ye sb ?,1,ky ye sb sikha kr data analysis cource krna hota h ya usme detail basic advanced dikhate hai ye sb,Positive
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,Between bs IT degree data analyst course ke importance h is m career bn skta h????,1,b degree data analyst course ke importance h career bn skta h,Neutral
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,Is data analytics a good option nowadays ? Are their job opportunities,1,data analytics good option nowadays job opportunity,Positive
481lC6AeLIg,Roadmap to Becoming a Data Analyst in 2026 #roadmap,Co-Coder,DataAnalyst #DataAnalyticsRoadmap #CareerInData #SQL #Excel #PythonForDataAnalysis #PowerBI #Tableau ...,2116115,,What about ETL data certification?,1,etl data certification,Neutral
yZ7C9s7dwIo,Qualitative Data Analysis EXPLAINED (from data to insights) #academicwriting #dataanalysis #howto,Dr Noni ChiExtra,"How do you analyse qualitative data? How do you achieve transparency in your process? The coding tree is one way to organise, ...",12254,,I think I got it. Thank you. I&#39;m busy trying to simply my data presentation.  And this helped a lot.,3,think got thank busy trying simply data presentation helped lot,Positive
yZ7C9s7dwIo,Qualitative Data Analysis EXPLAINED (from data to insights) #academicwriting #dataanalysis #howto,Dr Noni ChiExtra,"How do you analyse qualitative data? How do you achieve transparency in your process? The coding tree is one way to organise, ...",12254,,Thanks for the explanation,2,thanks explanation,Positive
yZ7C9s7dwIo,Qualitative Data Analysis EXPLAINED (from data to insights) #academicwriting #dataanalysis #howto,Dr Noni ChiExtra,"How do you analyse qualitative data? How do you achieve transparency in your process? The coding tree is one way to organise, ...",12254,,"1st order, raw data or quotes. 2nd order, common themes. 3rd order, said themes linked to backed theories",2,st order raw data quote nd order common theme rd order said theme linked backed theory,Negative
yZ7C9s7dwIo,Qualitative Data Analysis EXPLAINED (from data to insights) #academicwriting #dataanalysis #howto,Dr Noni ChiExtra,"How do you analyse qualitative data? How do you achieve transparency in your process? The coding tree is one way to organise, ...",12254,,The third order will be what exactly... concepts from literature... theorist... I understand first and second .,2,third order exactly concept literature theorist understand first second,Positive
yZ7C9s7dwIo,Qualitative Data Analysis EXPLAINED (from data to insights) #academicwriting #dataanalysis #howto,Dr Noni ChiExtra,"How do you analyse qualitative data? How do you achieve transparency in your process? The coding tree is one way to organise, ...",12254,,these models have been around for a while now - as data people - have there been any broad (in time &amp; instance of measurement) studies or research to show how effective these models are by some output score? has there been any breakthroughs on model design given what we have discovered about language and the mind? <br><br>im very new to the field - come from software development background but i find data more and more fascinating and expanding my career towards it! so the question might not make a ton of sense - just mind feeling (around) ya know haha,2,model around data people broad time amp instance measurement study research show effective model output score breakthrough model design given discovered language mind br br im new field come software development background find data fascinating expanding career towards question might make ton sense mind feeling around ya know haha,Positive
